Attaching to monitoring_db_1, monitoring_grafana_1, monitoring_adminer_1
[36madminer_1  |[0m [Sun Jul 21 11:12:40 2024] PHP 7.4.33 Development Server (http://[::]:8080) started
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:07.854973848Z level=info msg="Executing migration" id="copy api_key v1 to v2"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:07.855287535Z level=info msg="Migration successfully executed" id="copy api_key v1 to v2" duration=314.218µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:07.860993979Z level=info msg="Executing migration" id="Drop old table api_key_v1"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:07.861519715Z level=info msg="Migration successfully executed" id="Drop old table api_key_v1" duration=518.546µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:07.867388103Z level=info msg="Executing migration" id="Update api_key table charset"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:07.867446081Z level=info msg="Migration successfully executed" id="Update api_key table charset" duration=58.574µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:07.874529122Z level=info msg="Executing migration" id="Add expires to api_key table"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:07.876443438Z level=info msg="Migration successfully executed" id="Add expires to api_key table" duration=1.912778ms
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:07.88156195Z level=info msg="Executing migration" id="Add service account foreign key"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:07.883572689Z level=info msg="Migration successfully executed" id="Add service account foreign key" duration=2.012073ms
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:07.889316018Z level=info msg="Executing migration" id="set service account foreign key to nil if 0"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:07.889464154Z level=info msg="Migration successfully executed" id="set service account foreign key to nil if 0" duration=149.533µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:07.895528968Z level=info msg="Executing migration" id="Add last_used_at to api_key table"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:07.897977546Z level=info msg="Migration successfully executed" id="Add last_used_at to api_key table" duration=2.447286ms
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:07.903738795Z level=info msg="Executing migration" id="Add is_revoked column to api_key table"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:07.905766617Z level=info msg="Migration successfully executed" id="Add is_revoked column to api_key table" duration=2.027805ms
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:07.911584258Z level=info msg="Executing migration" id="create dashboard_snapshot table v4"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:07.912220499Z level=info msg="Migration successfully executed" id="create dashboard_snapshot table v4" duration=631.17µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:07.919317647Z level=info msg="Executing migration" id="drop table dashboard_snapshot_v4 #1"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:07.919769598Z level=info msg="Migration successfully executed" id="drop table dashboard_snapshot_v4 #1" duration=452.056µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:07.925449316Z level=info msg="Executing migration" id="create dashboard_snapshot table v5 #2"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:07.926097831Z level=info msg="Migration successfully executed" id="create dashboard_snapshot table v5 #2" duration=648.408µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:07.932010136Z level=info msg="Executing migration" id="create index UQE_dashboard_snapshot_key - v5"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:07.932685376Z level=info msg="Migration successfully executed" id="create index UQE_dashboard_snapshot_key - v5" duration=674.465µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:07.938088684Z level=info msg="Executing migration" id="create index UQE_dashboard_snapshot_delete_key - v5"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:07.938516245Z level=info msg="Migration successfully executed" id="create index UQE_dashboard_snapshot_delete_key - v5" duration=427.541µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:07.944446964Z level=info msg="Executing migration" id="create index IDX_dashboard_snapshot_user_id - v5"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:07.944924375Z level=info msg="Migration successfully executed" id="create index IDX_dashboard_snapshot_user_id - v5" duration=477.611µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:07.950785798Z level=info msg="Executing migration" id="alter dashboard_snapshot to mediumtext v2"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:07.950824667Z level=info msg="Migration successfully executed" id="alter dashboard_snapshot to mediumtext v2" duration=38.469µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:07.957164476Z level=info msg="Executing migration" id="Update dashboard_snapshot table charset"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:07.957180311Z level=info msg="Migration successfully executed" id="Update dashboard_snapshot table charset" duration=16.515µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:07.963147812Z level=info msg="Executing migration" id="Add column external_delete_url to dashboard_snapshots table"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:07.964679048Z level=info msg="Migration successfully executed" id="Add column external_delete_url to dashboard_snapshots table" duration=1.532194ms
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:07.970188093Z level=info msg="Executing migration" id="Add encrypted dashboard json column"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:07.971609972Z level=info msg="Migration successfully executed" id="Add encrypted dashboard json column" duration=1.421996ms
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:07.977680958Z level=info msg="Executing migration" id="Change dashboard_encrypted column to MEDIUMBLOB"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:07.977720813Z level=info msg="Migration successfully executed" id="Change dashboard_encrypted column to MEDIUMBLOB" duration=40.751µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:07.982962237Z level=info msg="Executing migration" id="create quota table v1"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:07.983400789Z level=info msg="Migration successfully executed" id="create quota table v1" duration=440.281µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:07.989414345Z level=info msg="Executing migration" id="create index UQE_quota_org_id_user_id_target - v1"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:07.989895179Z level=info msg="Migration successfully executed" id="create index UQE_quota_org_id_user_id_target - v1" duration=481.041µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:07.996059993Z level=info msg="Executing migration" id="Update quota table charset"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:07.996080899Z level=info msg="Migration successfully executed" id="Update quota table charset" duration=22.326µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.002702061Z level=info msg="Executing migration" id="create plugin_setting table"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.003186692Z level=info msg="Migration successfully executed" id="create plugin_setting table" duration=485.089µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.009507275Z level=info msg="Executing migration" id="create index UQE_plugin_setting_org_id_plugin_id - v1"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.010135495Z level=info msg="Migration successfully executed" id="create index UQE_plugin_setting_org_id_plugin_id - v1" duration=627.763µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.016266372Z level=info msg="Executing migration" id="Add column plugin_version to plugin_settings"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.01778762Z level=info msg="Migration successfully executed" id="Add column plugin_version to plugin_settings" duration=1.521595ms
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.023758211Z level=info msg="Executing migration" id="Update plugin_setting table charset"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.023772639Z level=info msg="Migration successfully executed" id="Update plugin_setting table charset" duration=14.919µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.029931662Z level=info msg="Executing migration" id="create session table"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.030517956Z level=info msg="Migration successfully executed" id="create session table" duration=587.514µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.036134682Z level=info msg="Executing migration" id="Drop old table playlist table"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.036254145Z level=info msg="Migration successfully executed" id="Drop old table playlist table" duration=119.911µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.043615215Z level=info msg="Executing migration" id="Drop old table playlist_item table"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.043670629Z level=info msg="Migration successfully executed" id="Drop old table playlist_item table" duration=55.784µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.04949543Z level=info msg="Executing migration" id="create playlist table v2"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.049973951Z level=info msg="Migration successfully executed" id="create playlist table v2" duration=478.623µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.058705364Z level=info msg="Executing migration" id="create playlist item table v2"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.059204771Z level=info msg="Migration successfully executed" id="create playlist item table v2" duration=499.69µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.065380448Z level=info msg="Executing migration" id="Update playlist table charset"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.065395688Z level=info msg="Migration successfully executed" id="Update playlist table charset" duration=14.385µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.071605666Z level=info msg="Executing migration" id="Update playlist_item table charset"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.071620522Z level=info msg="Migration successfully executed" id="Update playlist_item table charset" duration=15.423µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.077104458Z level=info msg="Executing migration" id="Add playlist column created_at"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.079030924Z level=info msg="Migration successfully executed" id="Add playlist column created_at" duration=1.924356ms
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.086247637Z level=info msg="Executing migration" id="Add playlist column updated_at"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.088034063Z level=info msg="Migration successfully executed" id="Add playlist column updated_at" duration=1.786934ms
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.093975723Z level=info msg="Executing migration" id="drop preferences table v2"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.094084521Z level=info msg="Migration successfully executed" id="drop preferences table v2" duration=109.827µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.103301426Z level=info msg="Executing migration" id="drop preferences table v3"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.103383288Z level=info msg="Migration successfully executed" id="drop preferences table v3" duration=82.661µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.108840665Z level=info msg="Executing migration" id="create preferences table v3"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.109588523Z level=info msg="Migration successfully executed" id="create preferences table v3" duration=748.551µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.115874256Z level=info msg="Executing migration" id="Update preferences table charset"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.115899615Z level=info msg="Migration successfully executed" id="Update preferences table charset" duration=27.031µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.122041957Z level=info msg="Executing migration" id="Add column team_id in preferences"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.124157754Z level=info msg="Migration successfully executed" id="Add column team_id in preferences" duration=2.114208ms
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.133515942Z level=info msg="Executing migration" id="Update team_id column values in preferences"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.133685768Z level=info msg="Migration successfully executed" id="Update team_id column values in preferences" duration=171.912µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.139958873Z level=info msg="Executing migration" id="Add column week_start in preferences"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.141711534Z level=info msg="Migration successfully executed" id="Add column week_start in preferences" duration=1.753967ms
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.147919447Z level=info msg="Executing migration" id="Add column preferences.json_data"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.149641161Z level=info msg="Migration successfully executed" id="Add column preferences.json_data" duration=1.723427ms
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.156019636Z level=info msg="Executing migration" id="alter preferences.json_data to mediumtext v1"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.156061048Z level=info msg="Migration successfully executed" id="alter preferences.json_data to mediumtext v1" duration=41.288µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.161990919Z level=info msg="Executing migration" id="Add preferences index org_id"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.162492655Z level=info msg="Migration successfully executed" id="Add preferences index org_id" duration=502.214µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.168595419Z level=info msg="Executing migration" id="Add preferences index user_id"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.169075092Z level=info msg="Migration successfully executed" id="Add preferences index user_id" duration=480.407µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.175631648Z level=info msg="Executing migration" id="create alert table v1"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.176260014Z level=info msg="Migration successfully executed" id="create alert table v1" duration=628.304µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.182482406Z level=info msg="Executing migration" id="add index alert org_id & id "
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.182935513Z level=info msg="Migration successfully executed" id="add index alert org_id & id " duration=453.058µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.188862601Z level=info msg="Executing migration" id="add index alert state"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.189354852Z level=info msg="Migration successfully executed" id="add index alert state" duration=492.317µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.195392751Z level=info msg="Executing migration" id="add index alert dashboard_id"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.195861459Z level=info msg="Migration successfully executed" id="add index alert dashboard_id" duration=468.821µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.201951014Z level=info msg="Executing migration" id="Create alert_rule_tag table v1"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.202335039Z level=info msg="Migration successfully executed" id="Create alert_rule_tag table v1" duration=384.153µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.208554467Z level=info msg="Executing migration" id="Add unique index alert_rule_tag.alert_id_tag_id"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.209099535Z level=info msg="Migration successfully executed" id="Add unique index alert_rule_tag.alert_id_tag_id" duration=544.83µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.215067963Z level=info msg="Executing migration" id="drop index UQE_alert_rule_tag_alert_id_tag_id - v1"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.215619896Z level=info msg="Migration successfully executed" id="drop index UQE_alert_rule_tag_alert_id_tag_id - v1" duration=551.974µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.222352463Z level=info msg="Executing migration" id="Rename table alert_rule_tag to alert_rule_tag_v1 - v1"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.227349732Z level=info msg="Migration successfully executed" id="Rename table alert_rule_tag to alert_rule_tag_v1 - v1" duration=4.996663ms
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.236777166Z level=info msg="Executing migration" id="Create alert_rule_tag table v2"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.237247473Z level=info msg="Migration successfully executed" id="Create alert_rule_tag table v2" duration=472.118µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.242775919Z level=info msg="Executing migration" id="create index UQE_alert_rule_tag_alert_id_tag_id - Add unique index alert_rule_tag.alert_id_tag_id V2"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.243292192Z level=info msg="Migration successfully executed" id="create index UQE_alert_rule_tag_alert_id_tag_id - Add unique index alert_rule_tag.alert_id_tag_id V2" duration=516.546µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.249567246Z level=info msg="Executing migration" id="copy alert_rule_tag v1 to v2"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.249772745Z level=info msg="Migration successfully executed" id="copy alert_rule_tag v1 to v2" duration=205.845µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.255546Z level=info msg="Executing migration" id="drop table alert_rule_tag_v1"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.255920926Z level=info msg="Migration successfully executed" id="drop table alert_rule_tag_v1" duration=376.227µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.261463609Z level=info msg="Executing migration" id="create alert_notification table v1"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.261918928Z level=info msg="Migration successfully executed" id="create alert_notification table v1" duration=455.334µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.269353731Z level=info msg="Executing migration" id="Add column is_default"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.271424329Z level=info msg="Migration successfully executed" id="Add column is_default" duration=2.071337ms
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.277422939Z level=info msg="Executing migration" id="Add column frequency"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.279347219Z level=info msg="Migration successfully executed" id="Add column frequency" duration=1.924634ms
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.288613725Z level=info msg="Executing migration" id="Add column send_reminder"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.290482132Z level=info msg="Migration successfully executed" id="Add column send_reminder" duration=1.870887ms
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.299730374Z level=info msg="Executing migration" id="Add column disable_resolve_message"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.301681095Z level=info msg="Migration successfully executed" id="Add column disable_resolve_message" duration=1.950658ms
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.310901667Z level=info msg="Executing migration" id="add index alert_notification org_id & name"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.311424222Z level=info msg="Migration successfully executed" id="add index alert_notification org_id & name" duration=523.199µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.320695758Z level=info msg="Executing migration" id="Update alert table charset"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.320724941Z level=info msg="Migration successfully executed" id="Update alert table charset" duration=30.574µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.328141794Z level=info msg="Executing migration" id="Update alert_notification table charset"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.328156142Z level=info msg="Migration successfully executed" id="Update alert_notification table charset" duration=15.032µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.334325207Z level=info msg="Executing migration" id="create notification_journal table v1"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.334810958Z level=info msg="Migration successfully executed" id="create notification_journal table v1" duration=486.47µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.341020785Z level=info msg="Executing migration" id="add index notification_journal org_id & alert_id & notifier_id"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.341535339Z level=info msg="Migration successfully executed" id="add index notification_journal org_id & alert_id & notifier_id" duration=516.68µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.347859332Z level=info msg="Executing migration" id="drop alert_notification_journal"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.348390079Z level=info msg="Migration successfully executed" id="drop alert_notification_journal" duration=531.125µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.354633059Z level=info msg="Executing migration" id="create alert_notification_state table v1"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.355086847Z level=info msg="Migration successfully executed" id="create alert_notification_state table v1" duration=454.762µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.36139956Z level=info msg="Executing migration" id="add index alert_notification_state org_id & alert_id & notifier_id"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.36189348Z level=info msg="Migration successfully executed" id="add index alert_notification_state org_id & alert_id & notifier_id" duration=492.972µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.367885871Z level=info msg="Executing migration" id="Add for to alert table"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.369799652Z level=info msg="Migration successfully executed" id="Add for to alert table" duration=1.913837ms
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.376690723Z level=info msg="Executing migration" id="Add column uid in alert_notification"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.378643546Z level=info msg="Migration successfully executed" id="Add column uid in alert_notification" duration=1.953459ms
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.384934106Z level=info msg="Executing migration" id="Update uid column values in alert_notification"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.385163562Z level=info msg="Migration successfully executed" id="Update uid column values in alert_notification" duration=229.871µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.391129428Z level=info msg="Executing migration" id="Add unique index alert_notification_org_id_uid"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.391757075Z level=info msg="Migration successfully executed" id="Add unique index alert_notification_org_id_uid" duration=627.77µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.398108606Z level=info msg="Executing migration" id="Remove unique index org_id_name"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.398631784Z level=info msg="Migration successfully executed" id="Remove unique index org_id_name" duration=524.713µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.404878181Z level=info msg="Executing migration" id="Add column secure_settings in alert_notification"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.406827545Z level=info msg="Migration successfully executed" id="Add column secure_settings in alert_notification" duration=1.949459ms
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.412482314Z level=info msg="Executing migration" id="alter alert.settings to mediumtext"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.412614413Z level=info msg="Migration successfully executed" id="alter alert.settings to mediumtext" duration=132.269µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.420013849Z level=info msg="Executing migration" id="Add non-unique index alert_notification_state_alert_id"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.420668332Z level=info msg="Migration successfully executed" id="Add non-unique index alert_notification_state_alert_id" duration=654.999µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.426203165Z level=info msg="Executing migration" id="Add non-unique index alert_rule_tag_alert_id"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.426807746Z level=info msg="Migration successfully executed" id="Add non-unique index alert_rule_tag_alert_id" duration=604.997µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.434733124Z level=info msg="Executing migration" id="Drop old annotation table v4"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.434916372Z level=info msg="Migration successfully executed" id="Drop old annotation table v4" duration=184.38µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.440446239Z level=info msg="Executing migration" id="create annotation table v5"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.441038319Z level=info msg="Migration successfully executed" id="create annotation table v5" duration=592.453µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.447213132Z level=info msg="Executing migration" id="add index annotation 0 v3"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.447752573Z level=info msg="Migration successfully executed" id="add index annotation 0 v3" duration=541.899µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.457565231Z level=info msg="Executing migration" id="add index annotation 1 v3"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.458286056Z level=info msg="Migration successfully executed" id="add index annotation 1 v3" duration=721.423µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.466026626Z level=info msg="Executing migration" id="add index annotation 2 v3"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.466712115Z level=info msg="Migration successfully executed" id="add index annotation 2 v3" duration=686.74µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.472161275Z level=info msg="Executing migration" id="add index annotation 3 v3"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.472966978Z level=info msg="Migration successfully executed" id="add index annotation 3 v3" duration=805.534µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.479667066Z level=info msg="Executing migration" id="add index annotation 4 v3"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.480369425Z level=info msg="Migration successfully executed" id="add index annotation 4 v3" duration=703.182µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.486132203Z level=info msg="Executing migration" id="Update annotation table charset"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.486152092Z level=info msg="Migration successfully executed" id="Update annotation table charset" duration=21.2µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.492596125Z level=info msg="Executing migration" id="Add column region_id to annotation table"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.494703886Z level=info msg="Migration successfully executed" id="Add column region_id to annotation table" duration=2.108203ms
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.503491452Z level=info msg="Executing migration" id="Drop category_id index"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.504088947Z level=info msg="Migration successfully executed" id="Drop category_id index" duration=598.83µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.511247663Z level=info msg="Executing migration" id="Add column tags to annotation table"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.513314781Z level=info msg="Migration successfully executed" id="Add column tags to annotation table" duration=2.067048ms
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.519325724Z level=info msg="Executing migration" id="Create annotation_tag table v2"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.519737959Z level=info msg="Migration successfully executed" id="Create annotation_tag table v2" duration=412.713µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.52532446Z level=info msg="Executing migration" id="Add unique index annotation_tag.annotation_id_tag_id"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.525883287Z level=info msg="Migration successfully executed" id="Add unique index annotation_tag.annotation_id_tag_id" duration=559.009µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:40:08.532056378Z level=info msg="Executing migration" id="drop index UQE_annotation_tag_annotation_id_tag_id - v2"
